Image_No1,My_Algorithm,Image_No2,Graph_Edit_Distance
3,1,3,0
265,0.993386894,128,0
426,0.993127376,265,0
128,0.992486477,426,0
517,0.991416276,517,0
297,0.987988949,117,1
129,0.986623853,196,1
266,0.986349016,248,1
427,0.986060381,8,2
405,0.980987519,9,2
120,0.980948478,115,2
308,0.980364442,129,2
533,0.980203539,132,2
485,0.977585912,160,2
413,0.976654142,185,2
115,0.976318181,217,2
422,0.974518508,220,2
175,0.974090815,240,2
132,0.973035693,257,2
110,0.971357763,266,2
542,0.968997419,269,2
459,0.968522012,280,2
555,0.966544628,297,2
320,0.960091084,304,2
50,0.95951274,308,2
521,0.957600802,320,2
535,0.957272381,331,2
74,0.916656315,356,2
226,0.888395131,394,2
329,0.885478348,405,2
58,0.882110804,422,2
319,0.878270656,427,2
70,0.870874643,483,2
508,0.862677962,485,2
20,0.851863444,532,2
262,0.844051182,533,2
212,0.842259824,535,2
313,0.837549031,541,2
343,0.818336487,555,2
200,0.817356229,4,3
433,0.800359815,11,3
524,0.799052417,25,3
553,0.797626942,27,3
302,0.789836079,38,3
365,0.788934559,54,3
111,0.788806379,77,3
380,0.78274098,91,3
310,0.782605231,158,3
428,0.782401949,173,3
102,0.781304091,174,3
525,0.781062096,179,3
311,0.780284882,202,3
285,0.778975666,221,3
306,0.778967708,236,3
483,0.771424025,242,3
337,0.765648812,244,3
259,0.762493193,246,3
301,0.760889977,247,3
90,0.758372217,251,3
287,0.757916301,252,3
103,0.757542819,323,3
210,0.757349163,329,3
250,0.755080163,340,3
180,0.752441376,359,3
270,0.752163291,362,3
9,0.747216582,382,3
321,0.745514736,421,3
228,0.744671926,430,3
76,0.742837638,438,3
543,0.742097154,451,3
283,0.741276458,464,3
353,0.740649953,469,3
51,0.740262792,471,3
368,0.737897187,481,3
73,0.73774305,497,3
181,0.737461761,519,3
316,0.73441875,19,4
126,0.728075355,21,4
163,0.725917891,22,4
251,0.722532704,23,4
194,0.720757991,30,4
137,0.71791631,36,4
326,0.715742394,46,4
125,0.715445906,48,4
30,0.713150054,50,4
149,0.709401503,78,4
112,0.709295437,89,4
382,0.708395973,94,4
369,0.70837,108,4
263,0.707715258,110,4
332,0.706912503,116,4
328,0.706219897,120,4
195,0.705762282,155,4
318,0.704046488,164,4
81,0.703462914,167,4
477,0.702653751,171,4
403,0.701874614,172,4
7,0.700841084,175,4
419,0.699075505,184,4
187,0.698232725,187,4
38,0.698221192,189,4
389,0.69697167,194,4
10,0.695982695,213,4
434,0.694425046,218,4
29,0.694376901,233,4
48,0.692254126,256,4
255,0.691339761,258,4
475,0.691252992,263,4
69,0.691176459,283,4
104,0.690942854,296,4
116,0.690460294,307,4
439,0.690245837,321,4
208,0.689065978,341,4
520,0.688419983,349,4
46,0.687515825,374,4
225,0.68640244,390,4
261,0.683208063,406,4
296,0.680802137,413,4
49,0.679235771,429,4
496,0.679057822,433,4
223,0.678436518,459,4
56,0.676790982,463,4
400,0.676219672,484,4
362,0.675934628,486,4
249,0.6755279,504,4
474,0.675490573,508,4
145,0.674089715,512,4
156,0.673540741,514,4
232,0.671160772,521,4
79,0.670302451,523,4
378,0.669834092,537,4
359,0.668467805,542,4
240,0.668350145,543,4
409,0.668318644,552,4
258,0.668228447,553,4
457,0.668071643,2,5
388,0.666767105,5,5
177,0.665201336,14,5
169,0.663992628,20,5
498,0.662277117,35,5
254,0.660948813,40,5
45,0.659477115,51,5
107,0.658706516,52,5
354,0.658656061,53,5
113,0.658137396,57,5
165,0.658065245,67,5
98,0.657546803,68,5
315,0.65712142,70,5
192,0.656381324,75,5
89,0.656148389,81,5
168,0.651922762,82,5
218,0.651900709,83,5
52,0.64894855,87,5
411,0.648414984,92,5
333,0.648229331,102,5
18,0.647396222,103,5
213,0.646731421,112,5
491,0.645219922,113,5
239,0.643754125,119,5
57,0.643504724,121,5
374,0.642087296,131,5
494,0.641564518,135,5
338,0.640582025,136,5
401,0.639993057,139,5
242,0.639845803,142,5
519,0.639024854,149,5
408,0.638636738,152,5
220,0.638462707,161,5
131,0.637711704,162,5
172,0.636589557,176,5
88,0.636418924,182,5
352,0.635929331,191,5
549,0.631766245,201,5
13,0.631437287,204,5
82,0.628780678,206,5
385,0.628709629,208,5
361,0.627847061,212,5
417,0.627085805,215,5
393,0.625480503,222,5
449,0.625465885,223,5
511,0.625065356,225,5
199,0.624592282,234,5
141,0.622438975,238,5
545,0.621551946,239,5
133,0.62032757,253,5
179,0.619810894,261,5
550,0.619595267,268,5
27,0.617591277,273,5
124,0.615782671,278,5
357,0.615649424,281,5
441,0.614430666,286,5
83,0.613862149,301,5
290,0.612991333,302,5
381,0.612873055,309,5
467,0.61180301,314,5
421,0.610183328,322,5
450,0.60843166,325,5
34,0.606629319,327,5
334,0.604607537,334,5
345,0.604363315,335,5
178,0.603360325,336,5
44,0.601620175,337,5
430,0.600854352,339,5
300,0.599365674,346,5
451,0.599094383,354,5
558,0.596303821,361,5
67,0.596244924,366,5
268,0.595545754,375,5
185,0.595366009,376,5
399,0.595058076,378,5
471,0.593991503,381,5
127,0.593931228,384,5
502,0.593155235,395,5
147,0.592991002,401,5
97,0.592963241,402,5
452,0.592699818,407,5
528,0.588412493,412,5
80,0.586330988,425,5
101,0.584078752,432,5
202,0.58397644,435,5
272,0.581920885,437,5
418,0.581653744,447,5
33,0.578154109,448,5
236,0.577594258,460,5
443,0.576871298,465,5
420,0.5736439,467,5
547,0.569849633,468,5
291,0.568854026,470,5
500,0.566939957,472,5
317,0.566879861,477,5
217,0.566387177,478,5
267,0.565440051,487,5
414,0.563867904,494,5
260,0.563741185,503,5
106,0.559867851,505,5
396,0.558733746,515,5
100,0.557978943,516,5
292,0.556563821,527,5
371,0.554213222,549,5
327,0.554109965,557,5
159,0.553689566,6,6
65,0.553060792,12,6
424,0.552626029,31,6
375,0.552036192,34,6
286,0.547265604,37,6
499,0.546465892,42,6
245,0.545114234,43,6
273,0.543460045,45,6
447,0.54237986,60,6
480,0.542284835,64,6
440,0.542267367,65,6
314,0.541127127,69,6
324,0.54056932,71,6
99,0.539362982,74,6
335,0.538791299,88,6
188,0.53722243,90,6
117,0.535472643,93,6
214,0.532747474,98,6
230,0.532378476,99,6
152,0.531577799,122,6
222,0.530913522,123,6
182,0.53042311,127,6
536,0.530128732,130,6
529,0.524573509,134,6
466,0.524151633,137,6
552,0.520713195,138,6
85,0.520418491,143,6
229,0.519350195,144,6
312,0.519277422,145,6
19,0.518349301,147,6
238,0.516798044,153,6
109,0.515571306,154,6
479,0.515441273,156,6
379,0.515156215,165,6
189,0.51347196,168,6
167,0.511084149,169,6
233,0.510872068,183,6
171,0.510582782,186,6
164,0.507865059,192,6
17,0.507640197,199,6
387,0.50637832,209,6
425,0.504233351,214,6
114,0.50310628,219,6
92,0.501918676,229,6
241,0.500753409,230,6
470,0.496446967,231,6
55,0.492686815,237,6
372,0.4912722,241,6
153,0.490143287,245,6
203,0.490100968,249,6
331,0.489883725,254,6
184,0.489431732,271,6
402,0.489091764,279,6
130,0.486091198,285,6
142,0.485804803,290,6
556,0.482994061,291,6
135,0.481898354,292,6
514,0.478791762,295,6
25,0.47709574,313,6
211,0.475145686,330,6
429,0.475098578,342,6
205,0.474294236,355,6
248,0.474042343,357,6
512,0.473193217,358,6
478,0.472916711,387,6
151,0.471681567,398,6
373,0.470414514,410,6
363,0.468361754,416,6
158,0.468125354,417,6
196,0.467576265,420,6
93,0.466147508,436,6
509,0.466144897,442,6
515,0.464755986,443,6
366,0.460555259,457,6
252,0.458320595,466,6
216,0.456312254,473,6
28,0.455934107,479,6
347,0.455575474,480,6
455,0.453112021,491,6
123,0.452170987,498,6
356,0.451974884,501,6
68,0.451838218,506,6
54,0.4517643,518,6
464,0.45107536,520,6
60,0.450539507,525,6
190,0.450317636,529,6
323,0.448921215,540,6
281,0.448038902,550,6
47,0.446314357,558,6
367,0.445729598,0,7
437,0.44445366,7,7
460,0.444288068,10,7
75,0.444176294,13,7
41,0.443636753,17,7
481,0.441082865,28,7
336,0.440388132,29,7
170,0.437505733,32,7
544,0.437497832,33,7
432,0.437422521,44,7
392,0.437395498,49,7
551,0.437381111,62,7
554,0.436950706,63,7
487,0.436253928,72,7
87,0.435687825,79,7
376,0.435493357,86,7
465,0.433332011,95,7
62,0.429072857,96,7
445,0.428034715,104,7
284,0.427970447,106,7
490,0.42753759,109,7
183,0.42557364,111,7
527,0.4243754,114,7
495,0.424313456,124,7
397,0.423521414,133,7
456,0.42347157,140,7
148,0.423207611,146,7
492,0.421961926,150,7
209,0.421645649,151,7
166,0.421369113,159,7
59,0.421347126,163,7
488,0.420789257,166,7
293,0.41954381,180,7
523,0.419140987,181,7
6,0.41873005,188,7
390,0.417638414,197,7
497,0.416737832,198,7
358,0.416688316,203,7
105,0.415644974,205,7
330,0.415317856,207,7
198,0.415041417,210,7
540,0.414961368,224,7
436,0.413424708,227,7
91,0.413314313,228,7
305,0.411850318,235,7
453,0.410720333,243,7
538,0.410222501,255,7
95,0.410106272,259,7
288,0.409197725,260,7
247,0.406709671,262,7
350,0.406192861,270,7
416,0.405373983,272,7
275,0.403550021,274,7
37,0.402304798,275,7
348,0.401772037,276,7
146,0.400683284,277,7
404,0.40033377,282,7
407,0.400108948,287,7
24,0.399731398,303,7
412,0.396799229,305,7
221,0.396400489,310,7
294,0.396352664,311,7
26,0.396127731,312,7
204,0.393961564,315,7
237,0.392412297,316,7
505,0.392259762,317,7
32,0.392179802,318,7
516,0.390366755,319,7
444,0.386754692,324,7
36,0.385904968,326,7
395,0.385541886,332,7
446,0.385149568,333,7
383,0.383983485,338,7
276,0.383500412,343,7
2,0.383438446,345,7
77,0.383246221,347,7
243,0.381721549,348,7
435,0.381388277,351,7
526,0.38033542,353,7
197,0.378821418,360,7
84,0.377614468,365,7
406,0.37748301,368,7
468,0.376576312,379,7
162,0.375047497,380,7
8,0.374784753,383,7
144,0.374686792,385,7
191,0.374184981,391,7
277,0.374112189,393,7
0,0.373962596,397,7
227,0.373723462,403,7
340,0.372428328,408,7
322,0.37221393,423,7
257,0.371692583,431,7
504,0.37098147,440,7
121,0.370849311,453,7
304,0.370580763,456,7
274,0.368985012,474,7
143,0.368093714,475,7
215,0.367874622,482,7
355,0.366672263,488,7
256,0.366545767,490,7
384,0.365645349,493,7
351,0.36564447,495,7
472,0.365602732,502,7
122,0.36541459,510,7
66,0.364672631,513,7
31,0.364377931,522,7
78,0.363082752,524,7
157,0.362568676,526,7
298,0.361695141,530,7
510,0.361128896,531,7
503,0.361070618,534,7
40,0.360082343,539,7
522,0.358894274,545,7
463,0.357742399,548,7
537,0.356985345,551,7
160,0.356567666,1,8
391,0.353227183,16,8
206,0.352418169,24,8
339,0.352398545,26,8
176,0.35087499,39,8
138,0.350256175,41,8
119,0.349011585,47,8
71,0.347428322,55,8
61,0.342491284,56,8
39,0.339847058,58,8
548,0.339363709,59,8
530,0.336326301,61,8
557,0.335748866,66,8
303,0.335711941,80,8
108,0.334648579,84,8
295,0.33455652,85,8
442,0.334191456,97,8
349,0.334188253,100,8
469,0.333611369,101,8
234,0.333510295,105,8
16,0.332809836,107,8
1,0.329326972,118,8
174,0.328882396,125,8
370,0.328385353,126,8
482,0.327242628,148,8
279,0.327102989,177,8
531,0.323631197,190,8
22,0.322672546,193,8
506,0.321985796,195,8
271,0.319993094,200,8
473,0.319796368,226,8
438,0.316417038,232,8
244,0.315436944,264,8
454,0.313438043,267,8
507,0.311946899,288,8
161,0.310907543,289,8
35,0.310713857,293,8
398,0.309920892,294,8
155,0.307295203,298,8
493,0.306161076,299,8
289,0.305602774,306,8
14,0.304751068,328,8
431,0.303629667,344,8
235,0.303299487,350,8
489,0.302255854,352,8
173,0.302197203,363,8
364,0.30093576,367,8
64,0.297732934,369,8
136,0.296242729,370,8
518,0.295110285,371,8
96,0.294160977,372,8
546,0.293953776,373,8
193,0.293143377,386,8
501,0.289534479,388,8
415,0.285590172,389,8
11,0.281149268,392,8
344,0.279856652,396,8
63,0.278712824,399,8
150,0.275504783,400,8
280,0.272752643,404,8
476,0.271533683,409,8
458,0.26927124,411,8
86,0.269197434,414,8
325,0.268416435,418,8
23,0.266720042,428,8
307,0.263795897,434,8
118,0.261350125,439,8
264,0.259317517,441,8
534,0.252738029,444,8
377,0.245757043,445,8
269,0.243625343,446,8
5,0.239951521,449,8
42,0.239773899,450,8
386,0.239767402,452,8
12,0.237893611,454,8
282,0.235965014,458,8
539,0.23589918,461,8
309,0.233490229,462,8
253,0.229480803,476,8
410,0.226322383,489,8
341,0.226268411,492,8
513,0.221517861,496,8
486,0.219175726,499,8
224,0.216658026,500,8
4,0.215781361,507,8
484,0.204907954,509,8
462,0.202585816,511,8
72,0.202310413,528,8
134,0.201532066,536,8
53,0.195921838,538,8
448,0.195002258,544,8
21,0.192793548,546,8
219,0.187087685,547,8
15,0.186002612,73,9
231,0.178136557,76,9
43,0.176593721,157,9
140,0.174978822,170,9
342,0.174881011,178,9
278,0.17374301,211,9
154,0.167836338,364,9
346,0.166666508,415,9
461,0.163593084,554,9
207,0.157406092,556,9
423,0.155021459,15,10
360,0.146897733,18,10
299,0.143911153,141,10
139,0.143721908,216,10
246,0.138803393,250,10
201,0.137173265,284,10
94,0.117433101,300,10
186,0.108659118,377,10
532,0.054173797,424,10
541,0.011282712,455,10
394,0.008977175,419,11
